"Kategori [Category]";"Produkt [Product]";"Sorteringsordning för produkter i en kategori [Position]";"Sorteringsordning för en produkts kategorier [PositionCategory]"
Categories/Bonusprodukter;Bonus_10090;100;30
Categories/Bonusprodukter;Bonus_250100;110;50
Categories/Bonusprodukter;Bonus_KT97000-008;120;10
Categories/Bonusprodukter;Bonus_300007597;130;60
Categories/Bonusprodukter;Bonus_7358;140;50
Categories/Bonusprodukter;Bonus_220333;150;50
Categories/Bonusprodukter;Bonus_5798;160;50
Categories/Bonusprodukter;Bonus_389299;170;50
Categories/Bonusprodukter;Bonus_12167;180;10
Categories/Bonusprodukter;Bonus_2238;190;50
Categories/Bonusprodukter;Bonus_161914;200;30
Categories/Bonusprodukter;Bonus_161917;210;20
Categories/Bonusprodukter;Bonus_2239;220;50
Categories/Bonusprodukter;Bonus_13088;230;20
Categories/tomning_lager;300001978;10;9999
Categories/tomning_lager;3000000385;20;9999
Categories/tomning_lager;300005879;30;9999
Categories/tomning_lager;300005880;40;9999
Categories/tomning_lager;nlarshampoo;50;9999
Categories/tomning_lager;300005446;60;9999
Categories/tomning_lager;300005447;70;9999
Categories/tomning_lager;12152;80;9999
Categories/tomning_lager;300003661;90;9999
Categories/tomning_lager;300005549;100;9999
Categories/tomning_lager;030189;110;9999
Categories/tomning_lager;KT-96906-008;120;9999
Categories/tomning_lager;2369;130;9999
Categories/tomning_lager;6664;140;9999
Categories/tomning_lager;KT-96907-008;150;9999
Categories/tomning_lager;KT-98506-008;160;9999
Categories/tomning_lager;682135500;170;9999
Categories/tomning_lager;03156;180;9999
Categories/tomning_lager;4167_2331/SubProducts/300002331;190;9999
Categories/tomning_lager;2338;200;9999
Categories/tomning_lager;Filleri_3L_Troton/SubProducts/1431;210;9999
Categories/tomning_lager;300005441;220;9999
Categories/tomning_lager;ruiskutushaalari/SubProducts/ruiskutushaalari-XXL;230;9999
Categories/tomning_lager;"""PUR_HS Catepillar Gul 4L""";240;9999
Categories/tomning_lager;"""Mipa BC SAAB 240""";250;9999
Categories/tomning_lager;"""PUR_HS BMW 300""";260;10
Categories/tomning_lager;11733;270;20
Categories/tomning_lager;"""Sagola 1,3mm nål/munstycke""";280;9999
Categories/Outlet;RAL-1234[3];10;9999
Categories/Outlet;RAL-1234[9];20;9999
Categories/Outlet;"""PUR_HS Catepillar Gul 4L""";30;9999
Categories/Outlet;4167_2331/SubProducts/300002331;40;9999
Categories/Outlet;300002741;50;9999
Categories/Outlet;300002743;60;9999
Categories/Outlet;"""Mipa BC SAAB 240""";70;20
Categories/Outlet;300004488;80;9999
Categories/Outlet;300007144;90;9999
Categories/Outlet;300003132;100;9999
Categories/Outlet;GL802A;110;9999
Categories/Outlet;300005446;120;50
Categories/Outlet;300005441;130;50
Categories/Outlet;hr020-lv;140;9999
Categories/Outlet;hr040-lv;150;9999
Categories/Outlet;300002238;160;9999
Categories/Outlet;030189;170;9999
Categories/Sommaren_aer_kort_2023;300003661;10;9999
Categories/Sommaren_aer_kort_2023;4167_2331;20;9999
Categories/Sommaren_aer_kort_2023;300002290;30;9999
Categories/Sommaren_aer_kort_2023;300001986;40;9999
Categories/Sommaren_aer_kort_2023;300005441;50;40
Categories/Sommaren_aer_kort_2023;300005446;60;40
Categories/Sommaren_aer_kort_2023;300007597;70;50
Categories/Sommaren_aer_kort_2023;216011200;80;9999
Categories/Sommaren_aer_kort_2023;216011300;90;9999
Categories/Sommaren_aer_kort_2023;213010001;100;9999
Categories/Sommaren_aer_kort_2023;213060000;110;9999
Categories/Sommaren_aer_kort_2023;840036;120;9999
Categories/Sommaren_aer_kort_2023;Bonus_300007597;130;40
Categories/Storkoep;840034/SubProducts/840027;20;9999
Categories/Storkoep;302239/SubProducts/300002237;30;9999
Categories/Storkoep;boldpkt2;40;40
Categories/Storkoep;00228-4;50;9999
Categories/Storkoep;7449;60;60
Categories/Storkoep;9410;70;9999
Categories/Storkoep;flexicupmini;80;9999
Categories/Storkoep;kemtexmuki-200;90;40
Categories/Storkoep;840095;100;50
Categories/Storkoep;840108-035;120;30
Categories/SpecialOffers;06YA13;10;30
Categories/SpecialOffers;6301;20;9999
Categories/SpecialOffers;boldpkt2;30;20
Categories/färgkarta;ralvärikartta001;10;0
Categories/färgkarta;Mipavärikoodi001;20;0
Categories/färgkarta;840153;30;20
Categories/Mipaprodukter;229110002;10;9999
Categories/Mipaprodukter;boldpkt2;20;50
Categories/Mipaprodukter;260420000;30;9999
Categories/Mipaprodukter;226110000;40;9999
Categories/Mipaprodukter;239210000;50;9999
Categories/Mipaprodukter;830493;60;9999
Categories/Mipaprodukter;9078;70;9999
Categories/Mipaprodukter;1251;80;9999
Categories/Mipaprodukter;012125;90;9999
Categories/Mipaprodukter;300659;100;9999
Categories/Mipaprodukter;212030000;110;9999
Categories/Mipaprodukter;293910000;120;20
Categories/Mipaprodukter;225610000;130;9999
Categories/Mipaprodukter;213770000;140;9999
Categories/Mipaprodukter;262110000;150;20
Categories/Mipaprodukter;212580000;160;9999
Categories/Mipaprodukter;213210000;170;9999
Categories/Mipaprodukter;212520000;180;9999
Categories/Mipaprodukter;698060005;190;30
Categories/Mipaprodukter;213070000;200;9999
Categories/Mipaprodukter;2kspraypac;210;20
Categories/Mipaprodukter;2KspraypacACR;220;9999
Categories/Mipaprodukter;4016176007367;230;9999
Categories/Mipaprodukter;4016176005400;240;9999
Categories/Mipaprodukter;840013;250;40
Categories/Mipaprodukter;840008;260;9999
Categories/Mipaprodukter;840157;270;9999
Categories/Mipaprodukter;213060000;280;9999
Categories/Mipaprodukter;840100;290;9999
Categories/Mipaprodukter;840035;300;9999
Categories/Mipaprodukter;840108;310;9999
Categories/Mipaprodukter;840098;320;9999
Categories/Mipaprodukter;840137;330;9999
Categories/Mipaprodukter;masternet150mm;340;9999
Categories/Mipaprodukter;masternet198mm;350;9999
Categories/Mipaprodukter;masternet420mm;360;9999
Categories/Mipaprodukter;maskfilm_mipa;370;9999
Categories/Mipaprodukter;840034;380;9999
Categories/Mipaprodukter;840107;390;9999
Categories/Mipaprodukter;840126;400;9999
Categories/Mipaprodukter;840028;410;9999
Categories/Mipaprodukter;840029;420;9999
Categories/Mipaprodukter;mpgoldfilm;430;9999
Categories/Mipaprodukter;840085;440;9999
Categories/Mipaprodukter;9002;450;9999
Categories/Mipaprodukter;superblack;460;30
Categories/Mipaprodukter;840123;470;9999
Categories/Mipaprodukter;"""830300 OC/HS""";480;9999
Categories/Mipaprodukter;830492;490;40
Categories/Mipaprodukter;840130;500;9999
Categories/Mipaprodukter;840138;510;9999
Categories/Mipaprodukter;840004;520;9999
Categories/Mipaprodukter;294010000;530;9999
Categories/Mipaprodukter;232110000;540;9999
Categories/Mipaprodukter;akryylispray;550;9999
Categories/Mipaprodukter;bcspray;560;9999
Categories/Mipaprodukter;213010001;570;9999
Categories/Mipaprodukter;RAL-1234;580;9999
Categories/Mipaprodukter;216011700;590;9999
Categories/Mipaprodukter;216011200;600;9999
Categories/Mipaprodukter;216011300;610;9999
Categories/Mipaprodukter;246710000;620;9999
Categories/Mipaprodukter;840122;630;9999
Categories/Mipaprodukter;228530004;640;9999
Categories/Mipaprodukter;213190000;650;9999
Categories/Mipaprodukter;MipaMatta25;660;9999
Categories/Mipaprodukter;840051-28-116;670;9999
Categories/Mipaprodukter;840147;680;9999
Categories/Mipaprodukter;840095;690;9999
Categories/Mipaprodukter;840094;700;9999
Categories/Mipaprodukter;840127;710;9999
Categories/Mipaprodukter;840114;720;9999
Categories/Mipaprodukter;840081;730;9999
Categories/Mipaprodukter;7795;740;9999
Categories/Mipaprodukter;840036;750;9999
Categories/Mipaprodukter;831210;760;30
Categories/Mipaprodukter;840108-035;770;9999
Categories/Mipaprodukter;214500001;780;9999
Categories/Mipaprodukter;830325;790;9999
Categories/Mipaprodukter;840042;800;9999
Categories/Mipaprodukter;830320;810;9999
Categories/Mipaprodukter;832980;820;9999
Categories/Mipaprodukter;9003;830;20
Categories/Mipaprodukter;superwhite01;840;9999
Categories/Mipaprodukter;840090;850;9999
Categories/Mipaprodukter;superwhite;860;9999
Categories/Mipaprodukter;840101;870;9999
Categories/Mipaprodukter;840830;880;9999
Categories/Mipaprodukter;840542;890;9999
Categories/Mipaprodukter;840537;900;9999
Categories/Mipaprodukter;840045;910;9999
Categories/Mipaprodukter;840089;920;9999
Categories/Mipaprodukter;212910000;930;9999
Categories/Mipaprodukter;9004S;940;9999
Categories/Mipaprodukter;spraypac2;950;9999
Categories/Mipaprodukter;9001S;960;9999
Categories/Mipaprodukter;9005;970;20
Categories/Mipaprodukter;mipamatta;980;9999
Categories/Mipaprodukter;260210000;990;9999
Categories/Mipaprodukter;260250000;1000;9999
Categories/Mipaprodukter;9010;1010;9999
Categories/Mipaprodukter;224310000;1020;9999
Categories/Mipaprodukter;BC000;1030;9999
Categories/Mipaprodukter;213250001;1040;9999
Categories/Mipaprodukter;213360000;1050;9999
Categories/Mipaprodukter;212540000;1060;9999
Categories/Mipaprodukter;213040000;1070;9999
Categories/Mipaprodukter;288520000;1080;9999
Categories/Mipaprodukter;289610000;1090;20
Categories/Mipaprodukter;229110005;1100;9999
Categories/Mipaprodukter;246710000-5;1110;20
Categories/Mipaprodukter;Superred01;1120;20
Categories/Mipaprodukter;212900000;1130;20
Categories/Mipaprodukter;RAL-1234[3];1140;20
Categories/Mipaprodukter;RAL-1234[9];1150;20
Categories/Mipaprodukter;840015;1160;10
Categories/Mipaprodukter;682135500;1170;20
Categories/Mipaprodukter;237400000;1180;10
Categories/Mipaprodukter;9010Winter;1190;30
Categories/Mipaprodukter;9003Winter;1200;30
Categories/Mipaprodukter;9005Winter;1210;30
Categories/Mipaprodukter;superblue;1220;30
Categories/Mipaprodukter;supergrey;1230;30
Categories/Mipaprodukter;supergreen;1240;30
Categories/Mipaprodukter;840083;1250;30
Categories/Mipaprodukter;9004;1260;30
Categories/Mipaprodukter;9011;1270;20
Categories/Mipaprodukter;830320S;1280;20
Categories/Mipaprodukter;9014;1290;10
Categories/Mipaprodukter;840153;1300;10
Categories/Mipaprodukter;832983;1310;10
Categories/Mipaprodukter;"""2kspraypac/1""";1320;20
Categories/Trotonprodukter;1060;10;9999
Categories/Trotonprodukter;trotonclearcoat;20;9999
Categories/Trotonprodukter;4785;30;9999
Categories/Trotonprodukter;7449;40;9999
Categories/Trotonprodukter;trotonfiller;50;9999
Categories/Trotonprodukter;2380;60;9999
Categories/Trotonprodukter;4167_2331;70;9999
Categories/Trotonprodukter;00226-275;80;9999
Categories/Trotonprodukter;Filleri_3L_Troton;90;9999
Categories/Trotonprodukter;300002321;100;9999
Categories/Trotonprodukter;301981;110;9999
Categories/Trotonprodukter;00055;120;9999
Categories/Trotonprodukter;302239;130;9999
Categories/Trotonprodukter;ruiskutushaalari;140;40
Categories/Trotonprodukter;2010;150;9999
Categories/Trotonprodukter;ultrafast;160;9999
Categories/Trotonprodukter;03640;170;9999
Categories/Trotonprodukter;300000512;180;9999
Categories/Trotonprodukter;7358;190;9999
Categories/Trotonprodukter;300003661;200;9999
Categories/Trotonprodukter;300003818;210;9999
Categories/Trotonprodukter;300002235;220;9999
Categories/Trotonprodukter;2364;230;9999
Categories/Trotonprodukter;"""Troton 302931""";240;30
Categories/Trotonprodukter;300003568;250;9999
Categories/Trotonprodukter;300003663;260;9999
Categories/Trotonprodukter;1223;270;9999
Categories/Trotonprodukter;300002043;280;30
Categories/Trotonprodukter;300002298;290;9999
Categories/Trotonprodukter;2114;300;9999
Categories/Trotonprodukter;300000464;310;40
Categories/Trotonprodukter;300002290;320;9999
Categories/Trotonprodukter;1360;330;9999
Categories/Trotonprodukter;6301;340;9999
Categories/Trotonprodukter;2369;350;9999
Categories/Trotonprodukter;1601;360;9999
Categories/Trotonprodukter;300000518;370;9999
Categories/Trotonprodukter;3000001977;380;9999
Categories/Trotonprodukter;300002183;390;9999
Categories/Trotonprodukter;300001978;400;9999
Categories/Trotonprodukter;5197;410;9999
Categories/Trotonprodukter;5798;420;9999
Categories/Trotonprodukter;6664;430;9999
Categories/Trotonprodukter;2238;440;40
Categories/Trotonprodukter;301979;450;9999
Categories/Trotonprodukter;5432;460;9999
Categories/Trotonprodukter;7228;470;9999
Categories/Trotonprodukter;300003629;480;9999
Categories/Trotonprodukter;300001986;490;9999
Categories/Trotonprodukter;300003730;500;9999
Categories/Trotonprodukter;6667;510;9999
Categories/Trotonprodukter;2282;520;9999
Categories/Trotonprodukter;1147;530;9999
Categories/Trotonprodukter;1173;540;9999
Categories/Trotonprodukter;300005549;550;9999
Categories/Trotonprodukter;300002363;560;9999
Categories/Trotonprodukter;2239;570;40
Categories/Trotonprodukter;300003786;580;30
Categories/Trotonprodukter;6671;590;9999
Categories/Trotonprodukter;300003131;600;9999
Categories/Trotonprodukter;300002310;610;9999
Categories/Trotonprodukter;300002308;620;9999
Categories/Trotonprodukter;300006267;630;40
Categories/Trotonprodukter;11012;640;9999
Categories/Trotonprodukter;300005833;650;9999
Categories/Trotonprodukter;300008828;660;9999
Categories/Trotonprodukter;12167;670;9999
Categories/Trotonprodukter;12196;680;9999
Categories/Trotonprodukter;1131;690;9999
Categories/Trotonprodukter;00228-4;700;9999
Categories/Trotonprodukter;9410;710;9999
Categories/Trotonprodukter;boldpkt2;720;60
Categories/Trotonprodukter;300008716;730;9999
Categories/Trotonprodukter;300002307;740;9999
Categories/Trotonprodukter;2338;750;9999
Categories/Trotonprodukter;13086;760;9999
Categories/Trotonprodukter;13090;770;9999
Categories/Trotonprodukter;300002743;780;20
Categories/Trotonprodukter;300002318;790;9999
Categories/Trotonprodukter;300002741;800;9999
Categories/Trotonprodukter;300007143;810;10
Categories/Trotonprodukter;300007144;820;10
Categories/Trotonprodukter;Bonus_300002298;830;20
Categories/Trotonprodukter;Bonus_2238;840;30
Categories/Trotonprodukter;Bonus_7358;850;20
Categories/Trotonprodukter;Bonus_5798;860;20
Categories/Trotonprodukter;Bonus_2239;870;30
Categories/Trotonprodukter;Bonus_300008716;880;40
Categories/Trotonprodukter;Bonus_300000512;890;20
Categories/Trotonprodukter;14949-14951;900;20
Categories/Trotonprodukter;14213;910;20
Categories/Trotonprodukter;14214;920;20
Categories/Trotonprodukter;14212;930;20
Categories/Trotonprodukter;9880;940;9999
Categories/Trotonprodukter;"""C108 paket 7,5L""";950;9999
Categories/Trotonprodukter;13088;960;9999
Categories/Trotonprodukter;clearcoattroton;970;30
Categories/Trotonprodukter;11695-11696;980;9999
Categories/Trotonprodukter;11999-12000;990;9999
Categories/Trotonprodukter;17118-5433;1000;30
Categories/Trotonprodukter;11733;1010;10
Categories/Trotonprodukter;1603;1020;20
Categories/SWE_nationaldag_2023;2239;10;50
Categories/SWE_nationaldag_2023;2238;20;50
Categories/SWE_nationaldag_2023;13086;30;9999
Categories/SWE_nationaldag_2023;13090;40;9999
Categories/SWE_nationaldag_2023;Bonus_2238;50;40
Categories/SWE_nationaldag_2023;Bonus_2239;60;40
Categories/farga_varld;superwhite;10;9999
Categories/farga_varld;9002;20;9999
Categories/farga_varld;9003;30;30
Categories/farga_varld;9004S;40;9999
Categories/farga_varld;superblue;50;40
Categories/farga_varld;supergrey;60;40
Categories/farga_varld;supergreen;70;40
Categories/HW2023;300005833;10;9999
Categories/HW2023;5432;20;9999
Categories/HW2023;trotonfiller;30;9999
Categories/HW2023;300002235;40;9999
Categories/HW2023;2114;50;9999
Categories/HW2023;2369;60;9999
Categories/HW2023;1060;70;9999
Categories/HW2023;5197;80;9999
Categories/HW2023;6671;90;9999
Categories/HW2023;1223;100;9999
Categories/HW2023;5798;110;9999
Categories/HW2023;2364;120;9999
Categories/HW2023;7358;130;9999
Categories/HW2023;9410;140;9999
Categories/HW2023;7228;150;9999
Categories/HW2023;1360;160;9999
Categories/HW2023;6664;170;9999
Categories/HW2023;136050S;180;9999
Categories/HW2023;220623;190;40
Categories/HW2023;220333;200;40
Categories/HW2023;213070000;210;9999
Categories/HW2023;840108-035;220;9999
Categories/HW2023;294010000;230;9999
Categories/HW2023;213360000;240;9999
Categories/HW2023;150407;250;9999
Categories/HW2023;masternet150mm;260;9999
Categories/HW2023;masternet198mm;270;9999
Categories/HW2023;masternet420mm;280;9999
Categories/HW2023;300007780;290;9999
Categories/HW2023;Bonus_220333;300;30
Categories/HW2023;Bonus_7358;310;30
Categories/HW2023;Bonus_5798;320;30
Categories/Demoetusivu/Outlet;300659;10;9999
Categories/Lackeringspaket;9002;10;9999
Categories/Lackeringspaket;9010;20;9999
Categories/Lackeringspaket;9003;30;40
Categories/Lackeringspaket;9005;40;30
Categories/Lackeringspaket;superblack;50;40
Categories/Lackeringspaket;superwhite;60;9999
Categories/Lackeringspaket;Superred;70;9999
Categories/Lackeringspaket;9011S;80;9999
Categories/Lackeringspaket;9001S;90;9999
Categories/Lackeringspaket;9004S;100;9999
Categories/Lackeringspaket;7777;110;9999
Categories/Lackeringspaket;superblue;120;60
Categories/Lackeringspaket;supergrey;130;60
Categories/Lackeringspaket;supergreen;140;60
Categories/Lackeringspaket;9001;150;9999
Categories/Lackeringspaket;9011;160;9999
Categories/Lackeringspaket;9004;170;9999
Categories/Lackeringspaket;megapaket;180;9999
Categories/Lackeringspaket;"""2kspraypac/kit1""";190;9999
Categories/Lackeringspaket;"""2KspraypacACR/kit""";200;30
Categories/Lackeringspaket;spraypac4;230;9999
Categories/Lackeringspaket;spraypac3;240;9999
Categories/Lackeringspaket;2KspraypacACR;250;9999
Categories/Lackeringspaket;2kspraypac;260;40
Categories/Lackeringspaket;spraypac2;270;9999
Categories/paskkampanj_2024;9002;10;9999
Categories/paskkampanj_2024;9010;20;9999
Categories/paskkampanj_2024;9003;30;50
Categories/paskkampanj_2024;9005;40;40
Categories/paskkampanj_2024;9011S;50;9999
Categories/paskkampanj_2024;9001S;60;9999
Categories/paskkampanj_2024;9004S;70;9999
Categories/paskkampanj_2024;superblack;80;50
Categories/paskkampanj_2024;superwhite;90;9999
Categories/paskkampanj_2024;Superred;100;9999
Categories/paskkampanj_2024;spraypac4;110;9999
Categories/paskkampanj_2024;spraypac3;120;9999
Categories/paskkampanj_2024;superblue;130;70
Categories/paskkampanj_2024;supergrey;140;70
Categories/paskkampanj_2024;supergreen;150;70
Categories/Utlottning_produkter;9003;10;60
Categories/Utlottning_produkter;161914;20;9999
Categories/Utlottning_produkter;Bonus_161914;30;20
Categories/10_superpaketen;superblack;10;70
Categories/10_superpaketen;superwhite01;20;9999
Categories/10_superpaketen;superwhite;30;9999
Categories/10_superpaketen;Superred;40;9999
Categories/10_superpaketen;Superred01;50;9999
Categories/10_superpaketen;supergreen01;60;30
Categories/10_superpaketen;supergrey01;70;30
Categories/10_superpaketen;superblue01;80;30
Categories/10_superpaketen;superblue;90;9999
Categories/10_superpaketen;supergrey;100;9999
Categories/10_superpaketen;supergreen;110;9999
Categories/brayt_rabatt_15;10321;10;9999
Categories/brayt_rabatt_15;300005441;20;9999
Categories/brayt_rabatt_15;12152;30;9999
Categories/brayt_rabatt_15;300005446;40;9999
Categories/brayt_rabatt_15;300005573;50;9999
Categories/brayt_rabatt_15;300006617;60;9999
Categories/brayt_rabatt_15;300005447;70;9999
Categories/brayt_rabatt_15;10090;80;9999
Categories/brayt_rabatt_15;11249;90;9999
Categories/brayt_rabatt_15;300007597;100;9999
Categories/brayt_rabatt_15;300009333;110;9999
Categories/brayt_rabatt_15;300009335;120;9999
Categories/brayt_rabatt_15;300006611;130;9999
Categories/brayt_rabatt_15;300006612;140;9999
Categories/brayt_rabatt_15;Bonus_10090;150;9999
Categories/brayt_rabatt_15;Bonus_300007597;160;9999
Categories/SpackelGrundfaerg_10;300008716;10;9999
Categories/SpackelGrundfaerg_10;boldpkt2;20;9999
Categories/SpackelGrundfaerg_10;1131;30;9999
Categories/SpackelGrundfaerg_10;6671;40;9999
Categories/SpackelGrundfaerg_10;1173;50;9999
Categories/SpackelGrundfaerg_10;1147;60;9999
Categories/SpackelGrundfaerg_10;6664;70;9999
Categories/SpackelGrundfaerg_10;5798;80;9999
Categories/SpackelGrundfaerg_10;5197;90;9999
Categories/SpackelGrundfaerg_10;7358;100;9999
Categories/SpackelGrundfaerg_10;2369;110;9999
Categories/SpackelGrundfaerg_10;2380;120;9999
Categories/SpackelGrundfaerg_10;1223;130;9999
Categories/SpackelGrundfaerg_10;1060;140;9999
Categories/SpackelGrundfaerg_10;2364;150;9999
Categories/SpackelGrundfaerg_10;00226-275;160;9999
Categories/SpackelGrundfaerg_10;Filleri_3L_Troton;170;9999
Categories/SpackelGrundfaerg_10;1601;180;9999
Categories/SpackelGrundfaerg_10;2114;190;9999
Categories/SpackelGrundfaerg_10;302239;200;9999
Categories/SpackelGrundfaerg_10;trotonfiller;210;9999
Categories/SpackelGrundfaerg_10;00228-4;220;9999
